StockSymbol,Options Symbol,Strike,Expiration Date,OptionType,Price,Bid,Ask,Volume,Open Interest,Time
FSLR,FSLR150612P00052500,52.5,2015-06-12,Put,2.20,1.74,2.63,1,14,19:28
FSLR,FSLR150612P00053000,53.0,2015-06-12,Put,2.55,2.22,3.20,4,82,19:28
FSLR,FSLR150612P00053500,53.5,2015-06-12,Put,2.89,2.67,3.65,10,14,19:28
FSLR,FSLR150612P00054000,54.0,2015-06-12,Put,4.20,3.15,4.15,8,13,19:28
FSLR,FSLR150612P00054500,54.5,2015-06-12,Put,0.84,3.65,4.65,36,36,19:28
FSLR,FSLR150612P00055000,55.0,2015-06-12,Put,5.50,4.15,5.15,8,47,19:28
FSLR,FSLR150612P00055500,55.5,2015-06-12,Put,6.10,4.65,5.65,5,18,19:28
FSLR,FSLR150612P00056000,56.0,2015-06-12,Put,5.47,5.10,6.15,1,33,19:28
FSLR,FSLR150612P00056500,56.5,2015-06-12,Put,6.29,5.65,6.60,3,133,19:28
FSLR,FSLR150612P00057000,57.0,2015-06-12,Put,2.60,6.10,7.15,16,16,19:28
FSLR,FSLR150612P00057500,57.5,2015-06-12,Put,2.25,6.65,7.65,3,15,19:28
FSLR,FSLR150612P00058000,58.0,2015-06-12,Put,8.85,7.15,8.15,7,23,19:28
FSLR,FSLR150612P00058500,58.5,2015-06-12,Put,3.90,7.60,8.65,16,8,19:28
FSLR,FSLR150612P00059000,59.0,2015-06-12,Put,8.13,8.15,8.85,5,5,19:28
FSLR,FSLR150612P00059500,59.5,2015-06-12,Put,4.10,8.65,9.30,24,48,19:28
FSLR,FSLR150612P00060000,60.0,2015-06-12,Put,4.47,9.05,9.90,1,1,19:28
FSLR,FSLR150612P00060500,60.5,2015-06-12,Put,5.05,9.55,10.45,12,12,19:28
FSLR,FSLR150612P00061500,61.5,2015-06-12,Put,3.80,10.30,11.75,3,3,19:28
FSLR,FSLR150612P00062500,62.5,2015-06-12,Put,5.00,11.30,12.75,1,0,19:28
FSLR,FSLR150612P00063000,63.0,2015-06-12,Put,7.67,11.80,13.25,5,0,19:28
FSLR,FSLR150612P00063500,63.5,2015-06-12,Put,5.80,12.30,13.75,2,1,19:28
FSLR,FSLR150612P00064000,64.0,2015-06-12,Put,6.20,12.80,13.85,13,13,19:28
FSLR,FSLR150612P00064500,64.5,2015-06-12,Put,5.95,13.30,14.75,3,0,19:28
FSLR,FSLR150612P00065000,65.0,2015-06-12,Put,9.37,12.95,16.15,12,0,19:28
FSLR,FSLR150612P00065500,65.5,2015-06-12,Put,7.40,14.30,15.75,1,1,19:28
StockSymbol,Options Symbol,Strike,Expiration Date,OptionType,Price,Bid,Ask,Volume,Open Interest,Time
FSLR,FSLR150612C00045000,45.0,2015-06-12,Call,4.45,4.95,5.95,12,38,19:29
FSLR,FSLR150612C00045500,45.5,2015-06-12,Call,5.55,4.45,5.45,4,4,19:29
FSLR,FSLR150612C00046000,46.0,2015-06-12,Call,5.05,3.95,4.95,9,9,19:29
FSLR,FSLR150612C00046500,46.5,2015-06-12,Call,3.55,3.45,4.45,1,5,19:29
FSLR,FSLR150612C00047000,47.0,2015-06-12,Call,4.30,2.98,3.95,1,1,19:29
FSLR,FSLR150612C00047500,47.5,2015-06-12,Call,3.95,2.49,3.45,2,2,19:29
FSLR,FSLR150612C00048000,48.0,2015-06-12,Call,2.32,2.11,2.94,9,38,19:29
FSLR,FSLR150612C00048500,48.5,2015-06-12,Call,2.40,1.67,2.47,1,3,19:29
FSLR,FSLR150612C00049000,49.0,2015-06-12,Call,2.20,1.39,1.94,370,351,19:29
FSLR,FSLR150612C00049500,49.5,2015-06-12,Call,1.26,1.05,1.16,868,735,19:29
FSLR,FSLR150612C00050000,50.0,2015-06-12,Call,0.79,0.69,0.80,71,1439,19:29
FSLR,FSLR150612C00050500,50.5,2015-06-12,Call,0.71,0.43,0.51,18,1004,19:29
FSLR,FSLR150612C00051000,51.0,2015-06-12,Call,0.35,0.25,0.32,272,850,19:29
FSLR,FSLR150612C00051500,51.5,2015-06-12,Call,0.25,0.16,0.20,249,669,19:29
FSLR,FSLR150612C00052000,52.0,2015-06-12,Call,0.24,0.07,0.34,506,655,19:29
FSLR,FSLR150612C00052500,52.5,2015-06-12,Call,0.10,0.08,0.16,15,568,19:29
FSLR,FSLR150612C00053000,53.0,2015-06-12,Call,0.12,0.05,0.10,6,299,19:29
FSLR,FSLR150612C00053500,53.5,2015-06-12,Call,0.15,0.02,0.12,3,43,19:29
FSLR,FSLR150612C00054000,54.0,2015-06-12,Call,0.12,0.03,0.18,2,68,19:29
FSLR,FSLR150612C00054500,54.5,2015-06-12,Call,0.25,0.00,0.50,1,134,19:29
FSLR,FSLR150612C00055000,55.0,2015-06-12,Call,0.25,0.00,0.29,1,82,19:29
FSLR,FSLR150612C00055500,55.5,2015-06-12,Call,2.00,0.00,0.50,16,4,19:29
FSLR,FSLR150612C00056000,56.0,2015-06-12,Call,1.04,0.00,0.50,6,41,19:29
FSLR,FSLR150612C00056500,56.5,2015-06-12,Call,0.94,0.00,0.50,4,31,19:29
FSLR,FSLR150612C00057000,57.0,2015-06-12,Call,0.29,0.00,0.39,1,90,19:29
FSLR,FSLR150612C00057500,57.5,2015-06-12,Call,0.56,0.00,0.17,163,244,19:29
FSLR,FSLR150612C00058000,58.0,2015-06-12,Call,0.03,0.00,0.18,2,11,19:29
FSLR,FSLR150612C00058500,58.5,2015-06-12,Call,0.05,0.00,0.14,1,18,19:29
FSLR,FSLR150612C00059000,59.0,2015-06-12,Call,0.48,0.00,0.10,6,20,19:29
FSLR,FSLR150612C00059500,59.5,2015-06-12,Call,0.04,0.00,0.07,3,3,19:29
FSLR,FSLR150612C00060000,60.0,2015-06-12,Call,0.03,0.00,0.05,5,87,19:29
FSLR,FSLR150612C00060500,60.5,2015-06-12,Call,0.01,0.00,0.05,1,14,19:29
FSLR,FSLR150612C00061000,61.0,2015-06-12,Call,0.01,0.00,0.05,10,166,19:29
FSLR,FSLR150612C00061500,61.5,2015-06-12,Call,0.67,0.00,0.05,87,84,19:29
FSLR,FSLR150612C00062000,62.0,2015-06-12,Call,0.60,0.00,0.05,1,13,19:29
FSLR,FSLR150612C00062500,62.5,2015-06-12,Call,0.09,0.00,0.05,1,5,19:29
FSLR,FSLR150612C00065000,65.0,2015-06-12,Call,0.34,0.00,0.05,42,42,19:29
FSLR,FSLR150612P00043500,43.5,2015-06-12,Put,0.13,0.00,0.20,81,81,19:29
FSLR,FSLR150612P00045000,45.0,2015-06-12,Put,0.22,0.00,0.05,5,5,19:29
FSLR,FSLR150612P00046000,46.0,2015-06-12,Put,0.05,0.00,0.50,1,1,19:29
FSLR,FSLR150612P00046500,46.5,2015-06-12,Put,0.03,0.00,0.07,1,15,19:29
FSLR,FSLR150612P00047000,47.0,2015-06-12,Put,0.12,0.03,0.08,705,106,19:29
FSLR,FSLR150612P00047500,47.5,2015-06-12,Put,0.05,0.03,0.10,5,55,19:29
FSLR,FSLR150612P00048000,48.0,2015-06-12,Put,0.09,0.04,0.09,3,191,19:29
FSLR,FSLR150612P00048500,48.5,2015-06-12,Put,0.26,0.03,0.26,1,120,19:29
FSLR,FSLR150612P00049000,49.0,2015-06-12,Put,0.11,0.09,0.16,31,353,19:29
FSLR,FSLR150612P00049500,49.5,2015-06-12,Put,0.17,0.17,0.22,7,312,19:29
FSLR,FSLR150612P00050000,50.0,2015-06-12,Put,0.29,0.30,0.38,142,311,19:29
FSLR,FSLR150612P00050500,50.5,2015-06-12,Put,0.49,0.51,0.61,30,259,19:29
FSLR,FSLR150612P00051000,51.0,2015-06-12,Put,0.78,0.82,0.97,5,87,19:29
FSLR,FSLR150612P00051500,51.5,2015-06-12,Put,1.39,1.19,1.37,10,108,19:29
FSLR,FSLR150612P00052000,52.0,2015-06-12,Put,1.83,1.35,1.85,10,60,19:29
FSLR,FSLR150612P00052500,52.5,2015-06-12,Put,2.20,1.74,2.63,1,14,19:29
FSLR,FSLR150612P00053000,53.0,2015-06-12,Put,2.55,2.22,3.20,4,82,19:29
FSLR,FSLR150612P00053500,53.5,2015-06-12,Put,2.89,2.67,3.65,10,14,19:29
FSLR,FSLR150612P00054000,54.0,2015-06-12,Put,4.20,3.15,4.15,8,13,19:29
FSLR,FSLR150612P00054500,54.5,2015-06-12,Put,0.84,3.65,4.65,36,36,19:29
FSLR,FSLR150612P00055000,55.0,2015-06-12,Put,5.50,4.15,5.15,8,47,19:29
FSLR,FSLR150612P00055500,55.5,2015-06-12,Put,6.10,4.65,5.65,5,18,19:29
FSLR,FSLR150612P00056000,56.0,2015-06-12,Put,5.47,5.10,6.15,1,33,19:29
FSLR,FSLR150612P00056500,56.5,2015-06-12,Put,6.29,5.65,6.60,3,133,19:29
FSLR,FSLR150612P00057000,57.0,2015-06-12,Put,2.60,6.10,7.15,16,16,19:29
FSLR,FSLR150612P00057500,57.5,2015-06-12,Put,2.25,6.65,7.65,3,15,19:29
FSLR,FSLR150612P00058000,58.0,2015-06-12,Put,8.85,7.15,8.15,7,23,19:29
FSLR,FSLR150612P00058500,58.5,2015-06-12,Put,3.90,7.60,8.65,16,8,19:29
FSLR,FSLR150612P00059000,59.0,2015-06-12,Put,8.13,8.15,8.85,5,5,19:29
FSLR,FSLR150612P00059500,59.5,2015-06-12,Put,4.10,8.65,9.30,24,48,19:29
FSLR,FSLR150612P00060000,60.0,2015-06-12,Put,4.47,9.05,9.90,1,1,19:29
FSLR,FSLR150612P00060500,60.5,2015-06-12,Put,5.05,9.55,10.45,12,12,19:29
FSLR,FSLR150612P00061500,61.5,2015-06-12,Put,3.80,10.30,11.75,3,3,19:29
FSLR,FSLR150612P00062500,62.5,2015-06-12,Put,5.00,11.30,12.75,1,0,19:29
FSLR,FSLR150612P00063000,63.0,2015-06-12,Put,7.67,11.80,13.25,5,0,19:29
FSLR,FSLR150612P00063500,63.5,2015-06-12,Put,5.80,12.30,13.75,2,1,19:29
FSLR,FSLR150612P00064000,64.0,2015-06-12,Put,6.20,12.80,13.85,13,13,19:29
FSLR,FSLR150612P00064500,64.5,2015-06-12,Put,5.95,13.30,14.75,3,0,19:29
FSLR,FSLR150612P00065000,65.0,2015-06-12,Put,9.37,12.95,16.15,12,0,19:29
FSLR,FSLR150612P00065500,65.5,2015-06-12,Put,7.40,14.30,15.75,1,1,19:29
StockSymbol,Options Symbol,Strike,Expiration Date,OptionType,Price,Bid,Ask,Volume,Open Interest,Time
FSLR,FSLR150612C00045000,45.0,2015-06-12,Call,4.45,4.95,5.95,12,38,19:50
FSLR,FSLR150612C00045500,45.5,2015-06-12,Call,5.55,4.45,5.45,4,4,19:50
FSLR,FSLR150612C00046000,46.0,2015-06-12,Call,5.05,3.95,4.95,9,9,19:50
FSLR,FSLR150612C00046500,46.5,2015-06-12,Call,3.55,3.45,4.45,1,5,19:50
FSLR,FSLR150612C00047000,47.0,2015-06-12,Call,4.30,2.98,3.95,1,1,19:50
FSLR,FSLR150612C00047500,47.5,2015-06-12,Call,3.95,2.49,3.45,2,2,19:50
FSLR,FSLR150612C00048000,48.0,2015-06-12,Call,2.32,2.11,2.94,9,38,19:50
FSLR,FSLR150612C00048500,48.5,2015-06-12,Call,2.40,1.67,2.47,1,3,19:50
FSLR,FSLR150612C00049000,49.0,2015-06-12,Call,2.20,1.39,1.94,370,351,19:50
FSLR,FSLR150612C00049500,49.5,2015-06-12,Call,1.26,1.05,1.16,868,735,19:50
FSLR,FSLR150612C00050000,50.0,2015-06-12,Call,0.79,0.69,0.80,71,1439,19:50
FSLR,FSLR150612C00050500,50.5,2015-06-12,Call,0.71,0.43,0.51,18,1004,19:50
FSLR,FSLR150612C00051000,51.0,2015-06-12,Call,0.35,0.25,0.32,272,850,19:50
FSLR,FSLR150612C00051500,51.5,2015-06-12,Call,0.25,0.16,0.20,249,669,19:50
FSLR,FSLR150612C00052000,52.0,2015-06-12,Call,0.24,0.07,0.34,506,655,19:50
FSLR,FSLR150612C00052500,52.5,2015-06-12,Call,0.10,0.08,0.16,15,568,19:50
FSLR,FSLR150612C00053000,53.0,2015-06-12,Call,0.12,0.05,0.10,6,299,19:50
FSLR,FSLR150612C00053500,53.5,2015-06-12,Call,0.15,0.02,0.12,3,43,19:50
FSLR,FSLR150612C00054000,54.0,2015-06-12,Call,0.12,0.03,0.18,2,68,19:50
FSLR,FSLR150612C00054500,54.5,2015-06-12,Call,0.25,0.00,0.50,1,134,19:50
FSLR,FSLR150612C00055000,55.0,2015-06-12,Call,0.25,0.00,0.29,1,82,19:50
FSLR,FSLR150612C00055500,55.5,2015-06-12,Call,2.00,0.00,0.50,16,4,19:50
FSLR,FSLR150612C00056000,56.0,2015-06-12,Call,1.04,0.00,0.50,6,41,19:50
FSLR,FSLR150612C00056500,56.5,2015-06-12,Call,0.94,0.00,0.50,4,31,19:50
FSLR,FSLR150612C00057000,57.0,2015-06-12,Call,0.29,0.00,0.39,1,90,19:50
FSLR,FSLR150612C00057500,57.5,2015-06-12,Call,0.56,0.00,0.17,163,244,19:50
FSLR,FSLR150612C00058000,58.0,2015-06-12,Call,0.03,0.00,0.18,2,11,19:50
FSLR,FSLR150612C00058500,58.5,2015-06-12,Call,0.05,0.00,0.14,1,18,19:50
FSLR,FSLR150612C00059000,59.0,2015-06-12,Call,0.48,0.00,0.10,6,20,19:50
FSLR,FSLR150612C00059500,59.5,2015-06-12,Call,0.04,0.00,0.07,3,3,19:50
FSLR,FSLR150612C00060000,60.0,2015-06-12,Call,0.03,0.00,0.05,5,87,19:50
FSLR,FSLR150612C00060500,60.5,2015-06-12,Call,0.01,0.00,0.05,1,14,19:50
FSLR,FSLR150612C00061000,61.0,2015-06-12,Call,0.01,0.00,0.05,10,166,19:50
FSLR,FSLR150612C00061500,61.5,2015-06-12,Call,0.67,0.00,0.05,87,84,19:50
FSLR,FSLR150612C00062000,62.0,2015-06-12,Call,0.60,0.00,0.05,1,13,19:50
FSLR,FSLR150612C00062500,62.5,2015-06-12,Call,0.09,0.00,0.05,1,5,19:50
FSLR,FSLR150612C00065000,65.0,2015-06-12,Call,0.34,0.00,0.05,42,42,19:50
FSLR,FSLR150612P00043500,43.5,2015-06-12,Put,0.13,0.00,0.20,81,81,19:50
FSLR,FSLR150612P00045000,45.0,2015-06-12,Put,0.22,0.00,0.05,5,5,19:50
FSLR,FSLR150612P00046000,46.0,2015-06-12,Put,0.05,0.00,0.50,1,1,19:50
FSLR,FSLR150612P00046500,46.5,2015-06-12,Put,0.03,0.00,0.07,1,15,19:50
FSLR,FSLR150612P00047000,47.0,2015-06-12,Put,0.12,0.03,0.08,705,106,19:50
FSLR,FSLR150612P00047500,47.5,2015-06-12,Put,0.05,0.03,0.10,5,55,19:50
FSLR,FSLR150612P00048000,48.0,2015-06-12,Put,0.09,0.04,0.09,3,191,19:50
FSLR,FSLR150612P00048500,48.5,2015-06-12,Put,0.26,0.03,0.26,1,120,19:50
FSLR,FSLR150612P00049000,49.0,2015-06-12,Put,0.11,0.09,0.16,31,353,19:50
FSLR,FSLR150612P00049500,49.5,2015-06-12,Put,0.17,0.17,0.22,7,312,19:50
FSLR,FSLR150612P00050000,50.0,2015-06-12,Put,0.29,0.30,0.38,142,311,19:50
FSLR,FSLR150612P00050500,50.5,2015-06-12,Put,0.49,0.51,0.61,30,259,19:50
FSLR,FSLR150612P00051000,51.0,2015-06-12,Put,0.78,0.82,0.97,5,87,19:50
FSLR,FSLR150612P00051500,51.5,2015-06-12,Put,1.39,1.19,1.37,10,108,19:50
FSLR,FSLR150612P00052000,52.0,2015-06-12,Put,1.83,1.35,1.85,10,60,19:50
FSLR,FSLR150612P00052500,52.5,2015-06-12,Put,2.20,1.74,2.63,1,14,19:50
FSLR,FSLR150612P00053000,53.0,2015-06-12,Put,2.55,2.22,3.20,4,82,19:50
FSLR,FSLR150612P00053500,53.5,2015-06-12,Put,2.89,2.67,3.65,10,14,19:50
FSLR,FSLR150612P00054000,54.0,2015-06-12,Put,4.20,3.15,4.15,8,13,19:50
FSLR,FSLR150612P00054500,54.5,2015-06-12,Put,0.84,3.65,4.65,36,36,19:50
FSLR,FSLR150612P00055000,55.0,2015-06-12,Put,5.50,4.15,5.15,8,47,19:50
FSLR,FSLR150612P00055500,55.5,2015-06-12,Put,6.10,4.65,5.65,5,18,19:50
FSLR,FSLR150612P00056000,56.0,2015-06-12,Put,5.47,5.10,6.15,1,33,19:50
FSLR,FSLR150612P00056500,56.5,2015-06-12,Put,6.29,5.65,6.60,3,133,19:50
FSLR,FSLR150612P00057000,57.0,2015-06-12,Put,2.60,6.10,7.15,16,16,19:50
FSLR,FSLR150612P00057500,57.5,2015-06-12,Put,2.25,6.65,7.65,3,15,19:50
FSLR,FSLR150612P00058000,58.0,2015-06-12,Put,8.85,7.15,8.15,7,23,19:50
FSLR,FSLR150612P00058500,58.5,2015-06-12,Put,3.90,7.60,8.65,16,8,19:50
FSLR,FSLR150612P00059000,59.0,2015-06-12,Put,8.13,8.15,8.85,5,5,19:50
FSLR,FSLR150612P00059500,59.5,2015-06-12,Put,4.10,8.65,9.30,24,48,19:50
FSLR,FSLR150612P00060000,60.0,2015-06-12,Put,4.47,9.05,9.90,1,1,19:50
FSLR,FSLR150612P00060500,60.5,2015-06-12,Put,5.05,9.55,10.45,12,12,19:50
FSLR,FSLR150612P00061500,61.5,2015-06-12,Put,3.80,10.30,11.75,3,3,19:50
FSLR,FSLR150612P00062500,62.5,2015-06-12,Put,5.00,11.30,12.75,1,0,19:50
FSLR,FSLR150612P00063000,63.0,2015-06-12,Put,7.67,11.80,13.25,5,0,19:50
FSLR,FSLR150612P00063500,63.5,2015-06-12,Put,5.80,12.30,13.75,2,1,19:50
FSLR,FSLR150612P00064000,64.0,2015-06-12,Put,6.20,12.80,13.85,13,13,19:50
FSLR,FSLR150612P00064500,64.5,2015-06-12,Put,5.95,13.30,14.75,3,0,19:50
FSLR,FSLR150612P00065000,65.0,2015-06-12,Put,9.37,12.95,16.15,12,0,19:50
FSLR,FSLR150612P00065500,65.5,2015-06-12,Put,7.40,14.30,15.75,1,1,19:50
StockSymbol,Options Symbol,Strike,Expiration Date,OptionType,Price,Bid,Ask,Volume,Open Interest,Time
FSLR,FSLR150612C00045000,45.0,2015-06-12,Call,4.45,4.95,5.95,12,38,19:51
FSLR,FSLR150612C00045500,45.5,2015-06-12,Call,5.55,4.45,5.45,4,4,19:51
FSLR,FSLR150612C00046000,46.0,2015-06-12,Call,5.05,3.95,4.95,9,9,19:51
FSLR,FSLR150612C00046500,46.5,2015-06-12,Call,3.55,3.45,4.45,1,5,19:51
FSLR,FSLR150612C00047000,47.0,2015-06-12,Call,4.30,2.98,3.95,1,1,19:51
FSLR,FSLR150612C00047500,47.5,2015-06-12,Call,3.95,2.49,3.45,2,2,19:51
FSLR,FSLR150612C00048000,48.0,2015-06-12,Call,2.32,2.11,2.94,9,38,19:51
FSLR,FSLR150612C00048500,48.5,2015-06-12,Call,2.40,1.67,2.47,1,3,19:51
FSLR,FSLR150612C00049000,49.0,2015-06-12,Call,2.20,1.39,1.94,370,351,19:51
FSLR,FSLR150612C00049500,49.5,2015-06-12,Call,1.26,1.05,1.16,868,735,19:51
FSLR,FSLR150612C00050000,50.0,2015-06-12,Call,0.79,0.69,0.80,71,1439,19:51
FSLR,FSLR150612C00050500,50.5,2015-06-12,Call,0.71,0.43,0.51,18,1004,19:51
FSLR,FSLR150612C00051000,51.0,2015-06-12,Call,0.35,0.25,0.32,272,850,19:51
FSLR,FSLR150612C00051500,51.5,2015-06-12,Call,0.25,0.16,0.20,249,669,19:51
FSLR,FSLR150612C00052000,52.0,2015-06-12,Call,0.24,0.07,0.34,506,655,19:51
FSLR,FSLR150612C00052500,52.5,2015-06-12,Call,0.10,0.08,0.16,15,568,19:51
FSLR,FSLR150612C00053000,53.0,2015-06-12,Call,0.12,0.05,0.10,6,299,19:51
FSLR,FSLR150612C00053500,53.5,2015-06-12,Call,0.15,0.02,0.12,3,43,19:51
FSLR,FSLR150612C00054000,54.0,2015-06-12,Call,0.12,0.03,0.18,2,68,19:51
FSLR,FSLR150612C00054500,54.5,2015-06-12,Call,0.25,0.00,0.50,1,134,19:51
FSLR,FSLR150612C00055000,55.0,2015-06-12,Call,0.25,0.00,0.29,1,82,19:51
FSLR,FSLR150612C00055500,55.5,2015-06-12,Call,2.00,0.00,0.50,16,4,19:51
FSLR,FSLR150612C00056000,56.0,2015-06-12,Call,1.04,0.00,0.50,6,41,19:51
FSLR,FSLR150612C00056500,56.5,2015-06-12,Call,0.94,0.00,0.50,4,31,19:51
FSLR,FSLR150612C00057000,57.0,2015-06-12,Call,0.29,0.00,0.39,1,90,19:51
FSLR,FSLR150612C00057500,57.5,2015-06-12,Call,0.56,0.00,0.17,163,244,19:51
FSLR,FSLR150612C00058000,58.0,2015-06-12,Call,0.03,0.00,0.18,2,11,19:51
FSLR,FSLR150612C00058500,58.5,2015-06-12,Call,0.05,0.00,0.14,1,18,19:51
FSLR,FSLR150612C00059000,59.0,2015-06-12,Call,0.48,0.00,0.10,6,20,19:51
FSLR,FSLR150612C00059500,59.5,2015-06-12,Call,0.04,0.00,0.07,3,3,19:51
FSLR,FSLR150612C00060000,60.0,2015-06-12,Call,0.03,0.00,0.05,5,87,19:51
FSLR,FSLR150612C00060500,60.5,2015-06-12,Call,0.01,0.00,0.05,1,14,19:51
FSLR,FSLR150612C00061000,61.0,2015-06-12,Call,0.01,0.00,0.05,10,166,19:51
FSLR,FSLR150612C00061500,61.5,2015-06-12,Call,0.67,0.00,0.05,87,84,19:51
FSLR,FSLR150612C00062000,62.0,2015-06-12,Call,0.60,0.00,0.05,1,13,19:51
FSLR,FSLR150612C00062500,62.5,2015-06-12,Call,0.09,0.00,0.05,1,5,19:51
FSLR,FSLR150612C00065000,65.0,2015-06-12,Call,0.34,0.00,0.05,42,42,19:51
FSLR,FSLR150612P00043500,43.5,2015-06-12,Put,0.13,0.00,0.20,81,81,19:51
FSLR,FSLR150612P00045000,45.0,2015-06-12,Put,0.22,0.00,0.05,5,5,19:51
FSLR,FSLR150612P00046000,46.0,2015-06-12,Put,0.05,0.00,0.50,1,1,19:51
FSLR,FSLR150612P00046500,46.5,2015-06-12,Put,0.03,0.00,0.07,1,15,19:51
FSLR,FSLR150612P00047000,47.0,2015-06-12,Put,0.12,0.03,0.08,705,106,19:51
FSLR,FSLR150612P00047500,47.5,2015-06-12,Put,0.05,0.03,0.10,5,55,19:51
FSLR,FSLR150612P00048000,48.0,2015-06-12,Put,0.09,0.04,0.09,3,191,19:51
FSLR,FSLR150612P00048500,48.5,2015-06-12,Put,0.26,0.03,0.26,1,120,19:51
FSLR,FSLR150612P00049000,49.0,2015-06-12,Put,0.11,0.09,0.16,31,353,19:51
FSLR,FSLR150612P00049500,49.5,2015-06-12,Put,0.17,0.17,0.22,7,312,19:51
FSLR,FSLR150612P00050000,50.0,2015-06-12,Put,0.29,0.30,0.38,142,311,19:51
FSLR,FSLR150612P00050500,50.5,2015-06-12,Put,0.49,0.51,0.61,30,259,19:51
FSLR,FSLR150612P00051000,51.0,2015-06-12,Put,0.78,0.82,0.97,5,87,19:51
FSLR,FSLR150612P00051500,51.5,2015-06-12,Put,1.39,1.19,1.37,10,108,19:51
FSLR,FSLR150612P00052000,52.0,2015-06-12,Put,1.83,1.35,1.85,10,60,19:51
FSLR,FSLR150612P00052500,52.5,2015-06-12,Put,2.20,1.74,2.63,1,14,19:51
FSLR,FSLR150612P00053000,53.0,2015-06-12,Put,2.55,2.22,3.20,4,82,19:51
FSLR,FSLR150612P00053500,53.5,2015-06-12,Put,2.89,2.67,3.65,10,14,19:51
FSLR,FSLR150612P00054000,54.0,2015-06-12,Put,4.20,3.15,4.15,8,13,19:51
FSLR,FSLR150612P00054500,54.5,2015-06-12,Put,0.84,3.65,4.65,36,36,19:51
FSLR,FSLR150612P00055000,55.0,2015-06-12,Put,5.50,4.15,5.15,8,47,19:51
FSLR,FSLR150612P00055500,55.5,2015-06-12,Put,6.10,4.65,5.65,5,18,19:51
FSLR,FSLR150612P00056000,56.0,2015-06-12,Put,5.47,5.10,6.15,1,33,19:51
FSLR,FSLR150612P00056500,56.5,2015-06-12,Put,6.29,5.65,6.60,3,133,19:51
FSLR,FSLR150612P00057000,57.0,2015-06-12,Put,2.60,6.10,7.15,16,16,19:51
FSLR,FSLR150612P00057500,57.5,2015-06-12,Put,2.25,6.65,7.65,3,15,19:51
FSLR,FSLR150612P00058000,58.0,2015-06-12,Put,8.85,7.15,8.15,7,23,19:51
FSLR,FSLR150612P00058500,58.5,2015-06-12,Put,3.90,7.60,8.65,16,8,19:51
FSLR,FSLR150612P00059000,59.0,2015-06-12,Put,8.13,8.15,8.85,5,5,19:51
FSLR,FSLR150612P00059500,59.5,2015-06-12,Put,4.10,8.65,9.30,24,48,19:51
FSLR,FSLR150612P00060000,60.0,2015-06-12,Put,4.47,9.05,9.90,1,1,19:51
FSLR,FSLR150612P00060500,60.5,2015-06-12,Put,5.05,9.55,10.45,12,12,19:51
FSLR,FSLR150612P00061500,61.5,2015-06-12,Put,3.80,10.30,11.75,3,3,19:51
FSLR,FSLR150612P00062500,62.5,2015-06-12,Put,5.00,11.30,12.75,1,0,19:51
FSLR,FSLR150612P00063000,63.0,2015-06-12,Put,7.67,11.80,13.25,5,0,19:51
FSLR,FSLR150612P00063500,63.5,2015-06-12,Put,5.80,12.30,13.75,2,1,19:51
FSLR,FSLR150612P00064000,64.0,2015-06-12,Put,6.20,12.80,13.85,13,13,19:51
FSLR,FSLR150612P00064500,64.5,2015-06-12,Put,5.95,13.30,14.75,3,0,19:51
FSLR,FSLR150612P00065000,65.0,2015-06-12,Put,9.37,12.95,16.15,12,0,19:51
FSLR,FSLR150612P00065500,65.5,2015-06-12,Put,7.40,14.30,15.75,1,1,19:51
StockSymbol,Options Symbol,Strike,Expiration Date,OptionType,Price,Bid,Ask,Volume,Open Interest,Time
FSLR,FSLR150612C00045000,45.0,2015-06-12,Call,4.45,4.95,5.95,12,38,19:52
FSLR,FSLR150612C00045500,45.5,2015-06-12,Call,5.55,4.45,5.45,4,4,19:52
FSLR,FSLR150612C00046000,46.0,2015-06-12,Call,5.05,3.95,4.95,9,9,19:52
FSLR,FSLR150612C00046500,46.5,2015-06-12,Call,3.55,3.45,4.45,1,5,19:52
FSLR,FSLR150612C00047000,47.0,2015-06-12,Call,4.30,2.98,3.95,1,1,19:52
FSLR,FSLR150612C00047500,47.5,2015-06-12,Call,3.95,2.49,3.45,2,2,19:52
FSLR,FSLR150612C00048000,48.0,2015-06-12,Call,2.32,2.11,2.94,9,38,19:52
FSLR,FSLR150612C00048500,48.5,2015-06-12,Call,2.40,1.67,2.47,1,3,19:52
FSLR,FSLR150612C00049000,49.0,2015-06-12,Call,2.20,1.39,1.94,370,351,19:52
FSLR,FSLR150612C00049500,49.5,2015-06-12,Call,1.26,1.05,1.16,868,735,19:52
FSLR,FSLR150612C00050000,50.0,2015-06-12,Call,0.79,0.69,0.80,71,1439,19:52
FSLR,FSLR150612C00050500,50.5,2015-06-12,Call,0.71,0.43,0.51,18,1004,19:52
FSLR,FSLR150612C00051000,51.0,2015-06-12,Call,0.35,0.25,0.32,272,850,19:52
FSLR,FSLR150612C00051500,51.5,2015-06-12,Call,0.25,0.16,0.20,249,669,19:52
FSLR,FSLR150612C00052000,52.0,2015-06-12,Call,0.24,0.07,0.34,506,655,19:52
FSLR,FSLR150612C00052500,52.5,2015-06-12,Call,0.10,0.08,0.16,15,568,19:52
FSLR,FSLR150612C00053000,53.0,2015-06-12,Call,0.12,0.05,0.10,6,299,19:52
FSLR,FSLR150612C00053500,53.5,2015-06-12,Call,0.15,0.02,0.12,3,43,19:52
